0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
,,,,0.5397208221784419,,0.6719625107068805,,,,,,,,,,,,,,0.5028136323398157,,0.5190027825578362,,,0.732161966037967,,,,,,,,,,,,0.5280832366364441,,,,,,,0.5249528631807042,,,0.5243397029502941,,0.5096271714498348,,,,,0.6249899866341597,,,,,0.527842581437805,,,,0.5473077868339712,,0.5575444023885882,0.510218295498377,0.5132656651982096,,0.5472538347631007,,,,,,0.553672136228563,,,0.5454133001503384,,,,0.5062278242458668,0.5387357595227393,0.5053904569109593,,0.5670042847438231,0.5042943871984789,0.5051685637823505,0.5500142172902625,,0.5126282912288362,0.5421447626467044,,,0.5215953242386437,0.5400138480507284,,,0.5306504369541053
,,,,,,,0.5493760207313553,,,,,,,,,0.5105483429829974,,0.511177686337524,,,,,,,,0.5259263298599258,0.5090444964166303,0.5264024764712818,0.5690654835712621,,,,,,0.5339016187031986,0.5360166385519785,,,0.5317586959842192,,,,,,0.5430301780259061,0.5851038911393796,,,,,,0.5179016240193242,0.5336279779175315,,,0.5103128872857544,0.5830805907561225,,,0.5329380222114574,0.5212020046805652,,,0.522070082164801,,,,,,0.5757655713867165,0.5477289847682753,,,0.5456129757269168,,,,,,,,,0.5149119892066397,,,,0.5797692645331229,,,0.5199290381704165,,,0.5373158830570071,0.5324946477623158,0.5120455456047313,,0.5592767962311234,0.5287186009228046,
,,,,,,,,,,,,,,,,,,,,0.5115777744414078,,,,,,,,,,,,0.5169810877501796,,,,,,,,,0.5223518176149243,0.5076309779302829,,,,,,0.5123745767475157,0.5137272901620912,0.5181841124656696,,,,,,0.514382234228664,,0.5133088190293438,,,,0.5078541749571907,,,0.5082883712005608,,,0.579427697398988,,,,0.5390734046992632,,0.5545417956537478,,0.5736129543425982,0.509578116933088,0.5115319395740319,0.5243034319878093,0.5062278242458668,,,,0.5260593978434419,0.5271264209517434,0.5452174948936341,,0.5275602481809606,0.6318013901934751,0.5269039198496372,,,0.5202456794274962,0.5405167958527902,0.5193651676292619,0.5114665567044453,,,0.5586445234596707
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5246376914547415,,,,,0.5185584986560794,,,0.5262387671955635,,0.535491118696133,,0.5187626883091511,,,0.5351179618602061,0.5362667635257425,0.5206953758085885,,,0.5498938149372021,,0.5214632778723365,0.5360425552090814,0.5594939323438926,,0.5759050032483256,0.5352146806087804,,,0.51905179224141,,,,0.5387126825678369,,,0.5648384770693438,0.5438990708522681,0.5739180639199137,,0.5387357595227393,,,,0.5255324975419027,0.6156372610260202,,,,0.5664775624627126,,,0.5277869924397199,0.5285587266280681,0.5643729809296254,0.5638696128424573,0.6002739682448045,,0.5210645073587856,0.567686191376168
,,,,,,,,0.5139927232871512,,,,,,,,,,,,0.5311431642566398,,,,,,,,,,,0.5727431593775862,,0.565390640233183,,,0.542309316572651,,,,,0.5247784493937213,,,,,,,,,0.5279826076216907,,,,,0.5155183965387978,,,0.5394265739859807,0.5307829359069501,,,,0.5095207937439504,,0.5719785233755738,,,0.5271847747179312,0.5412861495050546,,,0.5298153128446714,0.5456802208456314,,0.5305046907772096,,,0.5100488545395694,,,,0.5260593978434419,0.5255324975419027,,0.5482070798196425,0.5431582216173203,0.5137471671164179,,0.5423538489849019,,,0.5132137708160021,0.5076101669967495,0.5834641288595912,,0.5467269215152234,,0.5185212342890667,0.5448261103322293
,,,,,,,,,,,,,,,,,,,,0.5435128372737706,,,,,,,,,,,0.5316529632714442,,,,,0.5132138887547855,,,,,,,,0.5465099505071701,0.5362546900242309,,0.5531285545109071,,0.548482744161368,,,,,0.5178349329390927,0.5178401406231992,0.521049245894579,,,0.5228071051202197,,,,,,0.5670854773973076,0.5756854709090433,,,,,,0.5636804055878888,0.5639420828141476,,,0.580961868010541,,0.5540623053014083,,,,0.5271264209517434,0.6156372610260202,0.5482070798196425,,0.5487178873122407,0.5280695302122868,,0.5800337836368799,0.516663301562765,0.5760009127220985,0.5457010227609268,0.5256259447691206,0.5713317164892375,,0.6005342771112521,,,0.5707954273802127
,,,,0.538326235875424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5222049880851233,,,,,,,0.5242060931961483,,,,0.5378572950969449,,,,,,0.5617818270885288,0.5827939264050327,,,0.5936315545337152,,,,,0.5939193784434441,0.5476766906251211,,0.5167422272187516,,,0.5744283746998833,0.539977347418926,,0.5299870625949215,0.5767456451093395,,,0.5499281610233899,0.5506392185812213,,0.5952432664154362,0.5677867942067809,,0.5277911134644695,,0.5670042847438231,,0.5452174948936341,,0.5431582216173203,0.5487178873122407,,,0.5463852633007518,0.6201207799193865,0.567736907350468,0.5155898287673744,,,0.5685696364493349,,0.5613041974892042,,,0.5368163041888189
,,,,,,,,,,,,,,,,0.5294173395796699,,0.5325305213075535,,,,,,,,,,,,,,,,,,,,,0.5253617360613467,,,,,0.5088871743442311,,0.5321765000759511,,,,,0.5125536262096059,,0.5294439186198449,0.5154198534146663,,,0.5127075411226896,0.514290008183504,,0.5134397279154104,0.5499918692658667,,,,,,0.5147934214855829,,,0.5403202282283164,0.5199789926638043,0.5136693152869628,0.5228253382468864,,,,,0.5465367718860976,,,0.5797692645331229,,0.5093379351172489,0.5137471671164179,0.5280695302122868,,,0.5465856418996307,,,0.5224478927388116,0.5347192924760895,0.5076417626308284,,0.5287152112839721,0.5200330320253006,0.5438460179454401,0.5422146771495925,
,,,,,,,,,,,,,,,,,,0.545933347580966,,,,,,,,,,,,,,0.5612869373065803,0.5134553443093557,,,0.5216805781196441,,,,,,,,,,0.6005035450557774,,0.5151970980354839,,0.5073952047621841,,0.5174391630899129,0.5110743922953516,,,0.5301372802002304,,,0.5248951054735731,,,,,0.5324588900509575,0.5210870296854836,,,0.5387669051882358,,0.5265513816591769,0.5074598507859714,,,0.502525002128133,0.5279589571509724,,0.5757900644545372,,0.6281633102973098,0.5051685637823505,,0.5275602481809606,,0.5056814806826376,,0.5463852633007518,0.5465856418996307,,,0.5459629317557573,,0.5250104046754092,,0.559727385584565,0.5689758584301609,,,,0.5204339533485096
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.541737958284304,,0.5764261662439587,,,0.5192271226673969,,,,,,,,0.5301348052493774,,,,,,0.52951346391342,0.5829387291080662,,,0.5175032608228599,0.5117989213002256,,,,0.5461004041579526,0.5196948050632271,,,0.5127252616802886,,0.529664576109723,0.5766579134408728,,0.5483480561578811,0.587768975561785,,,0.5682498985979068,0.5621622459177797,,0.5283737674900446,0.5947307775321734,,0.5124226663986168,,0.5500142172902625,,0.6318013901934751,0.5664775624627126,0.5423538489849019,0.5800337836368799,0.6201207799193865,,,,,0.5389840313489997,,,0.5528691825011578,,0.5653283532574844,,,0.5804938029487055
,,,,,,,,,,,,,,,,,,,,,,0.5162271688345219,,,,,,0.5359831428753747,0.5109709684232984,,,,0.5084914964243146,,,,,,,0.5057565873094246,,,,,,,,0.5187299479542123,,0.5514768197614469,0.5120290223612463,0.5178409314392308,,0.5110269092972461,,0.5360281687473905,0.5174623244502802,,0.5411709472570226,0.5158094467737891,,,,,,,,0.5141672119583427,,,0.5054039627632274,0.5274592208637434,,0.5040470815988993,0.5514186040990754,,,0.5082949629668666,,,0.5199290381704165,0.5269039198496372,,,0.516663301562765,0.567736907350468,0.5049145376693768,0.5459629317557573,,,0.512169213464477,,0.5522211879459757,,,,0.5372690810759458,0.5237079530749497,
,,,,,,,,,,,,,,,,,0.5104337645025566,,,,,,,,,,,,,0.5120637519935473,,,,,,,,,,,,0.5250418474807347,0.5397916182071746,,,,0.5485336552003163,,0.5314048365873975,,,0.5393308153810159,0.5350274028898147,,0.5076672943668417,,,,,,,0.5068904204746079,0.5454368929423381,0.513444197738136,,0.5406653011069331,,,0.5727738167632938,,,0.5783713733898924,0.5389225598526362,,,0.6162736252984095,,0.5695346072748401,,0.5126282912288362,,,0.5167726175099451,,0.5760009127220985,0.5155898287673744,0.5224478927388116,,0.5389840313489997,0.512169213464477,,,0.5365807654699657,0.5243604419778943,,0.6128452356688586,,0.5322734297212376,0.582565370661948
,,,,,,,,,,,,,,,,,,,,,,,,,,0.5104700698521094,,,,,,,,,,,,0.5390181291683129,,,,,,,,,0.5010312020464889,,,,,,0.5555188469421726,,,,0.5090570761994555,,,0.5416227833255672,0.5068473349480201,0.5208657065835421,0.5241272517881913,,,0.509158087071626,0.5640693138987325,,,,0.5390995766806836,,,,,0.5158973648608733,0.565137926380706,0.5069533768816821,0.5331541807781768,0.5421447626467044,,,0.5277869924397199,0.5132137708160021,0.5457010227609268,0.5038605330962296,0.5347192924760895,0.5250104046754092,,,0.5057195348641916,,0.5673350339181283,,0.5627527543923224,0.5687735201523835,0.5165717219777528,0.5396378746570509,0.5143741500613188
,,,,,,,,,,,,,,,,,,,,,,0.5120795141570509,0.512222779034064,,,,,,,,,,,,,,,0.5536012583572605,,,,,0.521126998478764,,0.5101167062259863,,,,,,,0.5343966063140627,0.5259902715471214,,0.5190004054141616,,0.5680497420495978,0.5256235929690708,,,0.5109487807063146,0.5665733786534431,,,,,,,,0.5598996914950517,0.6143268809904187,0.519115329027559,0.5097389233439387,,,0.5100318496133024,,,0.51290580963839,,0.5373158830570071,0.5202456794274962,0.5285587266280681,,0.5256259447691206,,0.5076417626308284,,,0.5522211879459757,0.5365807654699657,0.5673350339181283,,,0.5208951885848884,,0.564424562643976,0.5630829101531343,0.5086249317039254
,,,,,,,,,,,,,,0.516413836003433,,,,,,,,,,,,,,,,,,,,,,0.5286284727672429,,,,,,,,,,,,,0.5131799041902053,0.5111884819242434,,,,0.5252083885973595,,0.5411457898570959,,,0.5916433519035171,0.5257594738810191,,0.5309632922743256,,0.5105456226305095,0.5304306291811838,,,0.5935012057492782,,,,0.523899064565424,0.5152118914165593,,0.5221528873662507,,0.6169299823824236,0.5233270959046088,0.5515788619464363,,0.5324946477623158,0.5405167958527902,0.5643729809296254,0.5834641288595912,0.5713317164892375,0.5685696364493349,,0.559727385584565,0.5528691825011578,,0.5243604419778943,,,,0.5599032340647425,0.5776466334825554,,,0.5547670353905898
,,,,,,,0.5281195276439506,,,,,,,,,,,0.5137661210693852,,,,,,,,,,,,,,,,,0.528257299127609,,,,,,,0.5128688043827377,,,,0.5279489209720056,,,,0.5100985943575764,,,0.5336091834229502,0.5236651633299049,,,,0.5340912921573578,0.5427812501186424,0.5280102724220092,,,,0.5383797208551773,,0.5182580336990429,,,,0.5159486296000504,,,0.5208120555320833,0.5480594508745353,,0.5096672767147006,0.6479697361235124,0.5144637639530312,0.5900989666544056,0.5215953242386437,0.5120455456047313,0.5193651676292619,0.5638696128424573,,0.5108808282444887,,0.5287152112839721,0.5689758584301609,,,,0.5627527543923224,0.5208951885848884,0.5599032340647425,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5622251149868225,,,,,,,0.5490649519706359,,,0.574062173797512,,0.5963727763196058,,,,,0.5724950969800054,0.5361766704207309,,,,0.5807291881330205,0.5526573826279054,,0.5626815906599939,0.6234004190534115,,0.6192492309799728,0.5577898566226152,0.5327194517522158,,0.5946285920507686,,,0.6247188368614502,0.5698848099679986,,0.5247978842289918,0.6583601857063809,,0.6230855085504424,,0.5400138480507284,,,0.6002739682448045,0.5467269215152234,0.6005342771112521,0.5613041974892042,,,0.5653283532574844,,0.6128452356688586,0.5687735201523835,,0.5776466334825554,,,,0.5287374381945857,0.6088441789503953
,,,,,,,0.529638314794014,,,,,,,,,0.5186035223505767,,,,,0.5180820125514515,,,,,,,,0.5411254724664711,,0.5329977621861682,0.524137389273106,,0.5419798440254121,0.5143499918435709,,,0.5330709023321486,,,0.514159183744545,,0.5310272100030063,,0.5567474676166759,0.5548421011506132,,0.5254295751905017,,,0.5316255409564574,0.5636450109504108,0.5333480112285898,,,,0.6078552472132326,0.5174287551616013,,0.5215697704999444,,,,0.5386548970703621,,,,,,0.525410619700237,0.5267913715452277,,,0.5390774024390848,,,,,,,0.5592767962311234,,,,,,0.5438460179454401,,,0.5372690810759458,,0.5165717219777528,0.564424562643976,,,,,0.586364958689421,
,,,,,,,,,,0.5269420114089536,,,,,,,,,,,,,,0.5277284474124392,,,,0.537519898306118,,,0.5328989438950071,,,0.5175857664921092,0.5490616609390842,,,0.5400443420699016,,,,,,,0.5217286049386018,0.51628843252069,,,0.5228707897330988,,,,,,,,0.5980284903397288,,,,0.5469492071812192,0.5244315036334715,,,,,,,,0.5164696321068909,0.5372412656693203,0.5224050738401133,,0.5135336737330297,,0.5229151523133697,,0.5214873467523962,0.5157184575012685,,0.5287186009228046,,0.5210645073587856,0.5185212342890667,,,0.5422146771495925,,,0.5237079530749497,0.5322734297212376,0.5396378746570509,0.5630829101531343,,,0.5287374381945857,0.586364958689421,,
,,,0.5305323933175381,,,,,,,,,,,,,,0.5451605909841117,,,,,,,,,,,,,,,,,,,,0.5779261982866911,,,,,,,0.5799286788283764,,,0.5602755675232071,,0.5579374213161618,,,,,,0.5363154202672243,,,,0.5555448005642956,0.5227940884110673,,0.5475345028157564,0.5456998322530656,,,0.535512035848345,0.5379740599993916,,0.5653771372434547,,,0.5928121390588648,0.569444892702375,,0.547770229008676,0.5806117875283059,0.5307881522040314,0.5660664786018248,,0.5306504369541053,,0.5586445234596707,0.567686191376168,0.5448261103322293,0.5707954273802127,0.5368163041888189,,,0.5804938029487055,,0.582565370661948,,,0.5547670353905898,,0.6088441789503953,,,
